R,G,B
151.34545454545454,111.14545454545454,92.94545454545455
150.85,109.18,90.6
152.33,109.33,90.33
152.24,109.24,90.24
151.68,108.68,90.28
151.3,108.3,91.3
151.24,108.24,89.84
151.39,108.39,89.39
151.11,108.11,89.11
150.65,107.65,89.65
151.45,108.45,91.45
151.43,108.43,90.53
150.84,107.84,90.14
150.01,107.01,90.01
151.48,107.08,88.68
151.1,106.1,87.1
150.94,105.94,86.94
149.85,105.85,87.85
149.22,106.22,89.22
135.6,97.26,98.77
107.64,85.44,111.07
99.14,85.86,98.6
113.53,86.68,85.18
131.79,88.45,87.2
135.38,83.4,81.54
111.19,80.95,75.85
88.49,88.0,88.04
88.26,91.28,88.71
113.1,72.76,65.86
115.3,83.56,58.78
130.71,65.37,51.55
154.1,63.22,52.18
158.99,61.65,46.65
152.73,57.84,45.27
144.49,56.03,44.25
140.56,53.18,44.12
134.13,51.68,41.75
130.76,51.53,45.92
120.98,45.26,42.58
114.18,42.92,43.68
109.54,43.72,47.1
111.2,49.22,51.94
135.77,82.41,76.34
147.14,97.16,86.84
146.43,97.13,82.85
146.6,96.6,83.0
148.24,96.82,83.64
147.91,96.21,83.11
154.65454545454546,109.25454545454545,93.05454545454545
154.52,110.32,92.72
154.95,111.95,92.95
154.88,111.88,92.88
154.19,111.19,92.79
153.33,111.67,94.1
152.63,111.74,93.06
153.64,112.41,93.28
153.34,111.14,90.94
152.97,110.61,91.89
152.56,111.69,93.87
152.5,109.1,94.95
151.39,108.14,93.04
150.29,106.75,89.02
153.23,107.76,89.53
153.0,107.2,88.68
152.63,106.83,89.03
151.35,106.63,88.65
148.55,106.41,92.09
121.34,88.63,98.66
101.61,88.66,100.96
86.07,95.24,96.06
92.77,102.64,99.34
130.73,73.36,83.35
123.39,69.68,81.17
114.79,72.83,75.22
104.28,79.84,92.51
92.49,71.17,75.79
89.81,72.55,77.5
102.06,71.83,61.69
112.93,67.67,58.9
138.97,59.43,50.13
151.96,57.6,48.09
149.73,58.27,52.79
142.46,59.06,56.89
139.71,58.54,55.89
132.73,54.24,54.24
128.22,53.75,56.81
124.96,52.59,58.1
125.37,54.58,62.39
122.32,56.39,60.06
126.66,72.68,67.24
144.41,97.12,84.75
149.65,100.48,88.4
149.79,99.25,84.51
150.4,96.2,83.6
149.23,96.63,83.73
148.92,97.22,84.12
155.0,109.0,93.0
155.2,110.7,93.2
155.24,112.24,93.24
156.04,113.04,94.04
155.57,112.57,94.17
152.3,112.7,94.3
149.71,112.01,93.01
151.35,112.59,93.43
155.18,110.58,89.58
154.78,109.7,91.06
151.69,110.21,92.53
151.18,108.54,91.04
149.79,107.39,89.23
150.97,106.57,87.77
153.07,106.07,88.07
152.72,105.72,87.92
152.29,105.29,89.29
151.48,107.19,89.03
134.32,101.5,102.54
108.65,88.86,105.68
104.63,83.38,94.45
100.19,87.03,89.76
103.59,82.89,91.44
107.43,67.66,85.31
97.9,76.5,99.98
106.51,63.4,80.23
101.39,63.15,89.04
103.17,62.08,73.52
101.88,62.51,73.09
107.73,59.82,60.67
110.62,59.68,60.75
122.58,67.58,66.56
125.04,68.78,64.02
137.92,68.35,60.91
145.65,67.93,71.77
142.59,66.88,69.36
136.85,60.03,61.69
133.69,55.77,57.81
130.25,55.76,57.19
129.66,55.6,57.26
124.7,59.37,59.84
130.5,72.97,69.84
140.15,87.3,81.36
148.62,98.74,88.95
148.55,97.94,84.63
150.2,96.2,85.6
149.39,96.81,84.47
148.13,96.43,83.33
154.2,110.6,92.6
153.14,112.55,92.1
154.05,113.12,91.46
157.15,111.26,91.32
155.65,110.45,90.96
151.3,111.78,91.7
150.36,112.05,92.56
153.96,110.68,93.08
154.98,107.98,87.98
154.32,107.24,88.48
154.71,108.22,90.5
152.1,108.84,89.9
151.41,108.06,88.52
150.85,105.71,87.0
151.96,105.76,89.5
151.66,105.36,89.04
153.02,106.5,86.04
150.35,104.25,89.73
119.87,85.06,103.59
102.95,90.89,116.66
92.74,72.67,90.32
100.2,76.16,95.01
114.81,66.32,77.08
114.9,68.74,85.83
108.01,63.55,85.36
114.62,59.31,76.23
114.03,60.64,80.11
115.63,61.95,75.8
117.16,64.43,69.02
114.59,67.67,69.27
114.75,72.42,73.59
112.66,74.68,71.62
111.73,72.23,63.07
130.44,70.16,59.59
137.55,57.37,53.36
140.83,55.95,54.46
141.35,60.39,56.84
140.4,61.13,58.94
136.93,59.97,61.97
132.78,58.45,65.27
125.34,56.81,66.14
122.85,58.22,64.82
129.48,67.89,69.05
147.37,94.96,84.23
148.11,95.9,84.66
149.4,95.6,88.0
149.14,96.29,87.0
148.56,96.86,83.52
153.3181818181818,109.34545454545454,94.76363636363637
154.76,112.19,93.75
156.08,110.72,90.42
157.36,109.57,90.18
155.49,109.49,89.94
150.9,111.0,90.2
151.9,112.72,90.47
154.75,110.74,89.54
154.84,107.84,88.24
154.0,107.1,88.5
154.56,107.76,90.16
153.62,109.68,91.32
152.49,108.86,89.94
150.6,106.53,88.24
148.97,103.82,87.92
149.7,104.28,88.24
150.83,104.12,85.05
139.05,91.17,95.69
109.82,87.24,110.01
101.81,89.17,103.19
107.58,73.7,84.02
110.96,69.68,86.93
117.08,69.89,82.22
122.48,66.9,78.71
123.57,67.57,79.38
120.22,68.52,84.7
122.82,73.71,87.48
118.54,73.18,78.5
119.31,62.38,65.55
116.97,60.02,65.14
113.78,58.71,63.47
112.3,59.19,59.25
115.39,65.7,57.27
125.4,78.59,56.6
143.93,71.93,63.1
155.65,69.7,74.87
148.76,66.49,69.98
142.76,62.19,63.84
137.64,59.29,59.19
132.47,57.23,59.15
130.24,58.43,60.82
127.99,60.64,62.12
129.19,67.77,64.37
145.28,92.25,80.04
148.39,95.54,83.4
150.95,94.55,86.35
150.62,96.86,88.06
147.7,95.82,83.28
155.54545454545453,109.63636363636364,94.81818181818181
155.8,111.6,92.6
157.39,109.99,92.19
158.02,109.26,91.86
154.16,109.25,89.85
151.75,110.25,88.25
152.99,112.31,88.47
153.86,111.76,88.11
154.76,109.76,91.16
154.42,108.92,91.62
153.76,107.76,91.76
154.31,108.31,92.31
151.63,108.03,90.65
146.91,108.91,88.31
145.57,106.3,86.12
146.08,106.49,86.03
145.66,102.22,88.5
117.42,85.31,107.2
97.47,95.75,115.08
107.28,89.9,97.09
111.85,74.43,82.68
119.56,71.82,78.16
125.05,70.5,74.56
131.92,75.47,75.1
121.72,71.98,71.57
110.12,67.39,72.81
105.64,70.74,77.87
106.64,71.89,73.08
120.9,67.04,73.76
116.36,68.93,71.3
112.16,71.18,68.33
108.9,71.19,61.78
109.9,70.76,55.75
119.83,72.55,50.94
130.85,55.56,49.01
139.79,54.34,52.03
141.29,56.13,52.17
140.62,56.12,48.32
140.62,55.8,48.86
138.52,58.35,50.4
135.01,61.02,55.34
130.78,60.03,58.57
129.04,66.38,64.04
139.16,84.38,75.24
147.41,97.19,82.33
149.55,96.55,82.55
150.38,97.92,85.72
147.18,95.02,83.3
156.25454545454545,110.28181818181818,95.38181818181818
156.8,112.93,94.93
157.3,111.1,92.87
156.27,109.65,91.49
153.81,109.46,89.91
150.95,111.17,88.65
150.95,113.54,91.28
150.51,112.61,91.07
152.88,112.06,92.06
154.51,110.22,91.64
154.06,108.66,90.86
151.34,106.13,91.14
147.72,106.56,88.82
145.77,107.77,84.77
145.38,108.83,84.43
144.83,109.07,81.36
132.18,95.37,97.62
108.35,87.93,111.41
113.99,92.48,103.11
118.48,81.42,86.1
125.73,77.22,76.95
122.75,72.96,71.09
126.21,77.29,73.84
121.37,76.13,69.89
118.55,74.53,66.99
106.54,67.15,63.34
101.33,66.95,63.7
108.75,65.61,61.54
121.62,71.34,64.36
120.03,69.91,72.37
118.26,69.88,72.19
115.95,64.79,62.82
119.04,64.22,55.51
128.81,73.97,53.9
143.18,71.55,61.58
157.39,70.34,77.61
153.14,68.21,75.15
147.23,63.3,70.24
140.91,60.34,68.73
137.42,59.28,67.8
133.85,59.11,66.55
129.31,57.72,66.53
124.95,58.63,66.61
130.95,75.38,73.8
146.15,97.66,82.98
149.52,97.12,83.12
150.34,98.22,84.22
147.1,95.1,81.1
156.16363636363636,110.16363636363636,95.16363636363636
156.72,112.73,97.47
156.51,110.39,96.21
155.85,108.09,94.47
155.86,108.43,93.88
153.78,109.96,92.5
151.7,113.05,94.11
151.01,112.98,93.79
152.83,112.02,92.06
155.44,110.59,91.74
154.22,109.22,90.22
150.24,106.25,88.25
146.26,107.21,86.76
145.4,107.4,84.4
145.38,108.97,83.55
143.33,106.71,85.88
116.15,84.62,100.48
100.04,91.98,107.8
111.29,94.63,101.57
121.47,91.44,93.78
116.36,73.69,75.22
117.39,80.1,74.67
124.06,79.66,69.3
119.74,76.75,63.3
103.82,73.19,60.01
94.13,66.73,57.49
101.47,66.47,54.68
114.13,66.4,57.12
112.28,68.38,55.49
115.4,63.48,64.22
118.78,66.6,67.74
120.14,69.33,64.02
118.58,69.31,59.67
121.09,67.2,57.56
137.1,58.69,59.04
146.33,57.91,61.48
143.45,59.18,60.59
142.19,61.51,60.71
142.1,62.89,60.21
143.59,63.99,61.32
139.45,62.69,62.49
133.39,61.77,62.46
128.67,62.5,63.81
132.35,77.22,73.55
145.6,99.2,86.1
147.09,99.49,83.89
148.29,97.67,83.17
147.03,95.03,81.03
155.05454545454546,109.05454545454545,94.05454545454545
155.62,111.47,98.03
155.88,109.28,98.98
154.85,108.66,98.34
156.8,107.8,96.6
155.7,111.1,94.5
152.66,112.22,92.7
151.8,111.04,91.26
154.98,109.1,93.06
154.3,108.3,93.46
154.02,108.52,91.31
150.52,108.22,86.52
149.18,107.18,85.18
147.75,105.75,83.75
145.22,106.96,85.39
134.83,99.02,94.65
107.6,84.65,106.49
86.06,94.97,105.64
105.76,95.7,103.83
119.46,97.8,91.73
114.89,76.14,85.46
106.98,78.99,76.63
116.54,77.73,67.75
118.43,74.09,57.82
100.86,62.63,55.24
94.79,67.67,55.0
99.56,69.52,52.29
109.6,69.19,52.72
120.12,73.46,55.89
125.62,67.26,70.26
128.76,68.97,69.55
130.34,66.73,65.73
130.91,64.93,61.28
132.36,68.52,65.78
141.95,66.83,61.84
154.06,65.06,69.62
149.3,65.45,64.2
146.03,64.73,59.79
145.36,67.77,56.27
145.21,68.75,56.18
141.82,66.5,57.27
136.43,65.94,60.05
129.18,65.99,65.24
130.74,76.77,72.71
145.16,96.47,85.24
149.09,99.49,87.69
147.45,98.27,84.89
145.09,96.09,82.09
154.98181818181817,108.98181818181818,94.05454545454545
155.33,110.02,97.9
155.29,108.53,98.35
156.61,109.38,97.74
157.52,108.7,96.2
156.1,111.5,94.9
154.49,111.57,92.88
153.18,109.16,90.49
153.82,107.82,92.22
153.82,107.94,93.4
152.9,109.3,91.55
149.73,108.95,86.91
147.66,106.52,84.66
147.65,105.25,84.45
146.62,107.27,89.11
122.77,87.32,96.98
98.2,86.3,105.0
90.7,95.13,100.45
101.6,108.82,104.58
110.55,104.83,83.64
115.18,69.29,76.8
112.29,70.43,81.23
120.36,69.72,77.72
118.36,69.82,60.71
110.59,59.98,53.75
105.35,59.51,52.84
115.74,74.04,55.96
116.47,74.25,58.07
112.69,66.3,59.95
114.95,60.49,59.41
126.37,71.67,62.1
135.63,82.29,59.33
138.02,86.27,53.66
142.46,78.49,48.13
138.04,58.22,48.61
143.26,58.07,58.68
144.22,62.54,60.71
145.15,64.89,64.82
143.21,66.12,64.56
138.25,63.72,61.83
133.2,61.27,61.45
127.41,60.34,64.2
126.13,60.63,63.38
126.52,66.3,64.37
146.22,92.09,83.72
148.54,97.48,89.67
146.75,97.27,86.17
145.39,96.35,82.31
155.06363636363636,109.06363636363636,94.24545454545455
154.85,107.95,97.65
155.1,108.1,98.1
158.56,109.76,96.16
157.58,108.94,95.26
155.27,110.07,96.47
153.71,111.08,93.34
153.14,109.84,91.29
153.54,107.54,92.54
154.45,108.75,94.45
152.09,111.39,92.69
148.97,110.97,88.17
147.66,108.11,86.31
148.05,105.05,86.05
144.09,103.51,91.71
124.37,80.56,102.37
91.98,91.63,108.68
93.43,102.39,100.82
101.31,105.66,91.54
120.21,100.59,73.88
117.67,74.24,64.47
129.46,70.25,82.25
123.17,71.75,83.52
117.69,72.05,70.59
126.87,70.6,54.34
111.86,48.68,60.9
120.99,60.05,70.06
121.53,69.66,67.6
116.68,63.44,59.01
115.35,64.32,59.37
117.84,65.14,53.63
122.96,60.16,54.55
141.95,61.27,54.27
155.55,64.65,56.74
155.36,63.26,59.37
147.57,58.9,57.77
143.94,55.46,52.94
143.49,57.36,50.59
142.59,60.61,50.39
139.92,62.93,50.61
131.42,61.73,55.91
125.88,60.17,61.03
123.93,59.73,60.93
127.44,65.13,63.83
148.48,91.08,83.58
149.56,96.86,88.86
146.02,96.42,86.62
145.86,96.76,82.66
154.93636363636364,108.71818181818182,95.42727272727272
155.0,108.02,99.16
155.73,109.31,96.99
157.52,110.88,96.98
157.69,111.09,96.88
155.26,109.34,94.31
154.78,109.43,93.22
154.74,109.13,92.8
153.62,107.77,92.82
151.75,110.65,93.7
150.41,111.84,92.92
151.91,110.28,91.68
150.47,109.72,88.13
147.4,108.78,84.68
142.94,98.32,93.74
103.85,87.54,114.2
91.3,92.91,108.38
90.89,108.84,98.28
109.04,95.62,81.06
118.81,100.46,79.99
119.78,102.98,79.5
147.0,86.54,85.99
123.64,69.34,78.72
121.16,72.72,78.27
126.31,69.34,55.35
112.77,47.06,55.59
119.01,52.0,65.93
119.45,57.6,65.83
120.0,60.0,65.31
116.4,55.31,59.87
133.5,60.95,55.49
158.16,71.08,61.96
147.92,60.5,59.6
143.84,57.76,53.89
148.34,59.98,55.81
148.87,62.33,60.66
149.1,62.63,63.98
145.6,60.5,63.23
145.16,61.78,60.23
141.12,62.83,60.01
133.85,63.85,59.95
127.9,62.51,61.17
125.18,61.36,59.62
130.13,71.67,63.88
143.8,86.97,77.1
149.08,97.22,85.18
146.34,97.34,84.2
145.99,96.97,82.95
154.8909090909091,108.7,95.32727272727273
156.0,109.54,97.8
156.7,110.95,94.58
157.38,112.52,94.12
157.32,112.34,94.48
155.15,109.75,93.15
155.15,109.45,92.91
154.87,109.11,93.39
152.11,110.4,93.94
149.97,111.71,93.39
149.78,111.78,92.78
151.95,108.95,91.14
150.31,109.15,87.12
146.8,108.22,87.41
124.08,94.64,101.63
110.35,91.92,117.88
105.49,95.68,108.76
112.11,111.9,107.82
119.55,103.33,90.53
137.69,106.91,90.2
131.36,108.8,79.12
154.97,94.82,84.17
134.26,74.44,73.43
115.54,62.81,70.61
120.97,63.48,56.1
113.21,49.93,48.0
114.52,49.85,57.87
118.24,57.23,61.06
118.87,56.88,61.16
122.93,52.99,57.21
137.38,56.4,57.11
151.81,61.72,59.15
156.4,65.65,64.2
157.17,67.77,64.58
154.16,63.16,60.46
149.83,61.1,55.78
146.68,65.96,61.02
145.41,65.14,62.25
143.52,63.53,65.93
138.05,62.2,67.78
133.9,62.02,68.34
128.81,61.74,67.58
126.66,62.38,64.96
126.0,66.83,63.02
138.96,81.6,74.79
146.1,94.27,82.0
146.78,97.98,83.98
146.8,97.8,83.8
154.92727272727274,108.92727272727272,93.92727272727272
154.78,108.78,93.78
155.32,109.32,94.32
155.37,112.07,93.52
155.97,112.97,93.97
155.8,112.8,93.8
156.21,111.71,93.01
154.49,108.79,94.24
153.1,110.1,93.1
151.84,111.29,93.29
148.9,110.9,91.9
152.08,107.68,88.78
151.12,106.37,86.62
147.93,106.01,88.84
107.24,92.56,108.59
119.95,99.74,113.7
123.23,98.04,102.54
111.41,105.61,99.81
116.56,112.72,90.07
140.75,108.28,90.08
132.32,103.19,76.13
153.83,86.33,81.4
148.55,78.19,78.71
109.95,56.44,63.33
115.77,63.41,56.2
119.76,59.35,51.2
114.03,51.23,56.73
115.92,54.47,61.46
116.91,54.7,60.34
120.64,56.46,60.12
142.27,59.37,60.32
164.61,68.44,66.47
146.94,58.99,59.69
144.88,58.18,56.72
150.62,62.42,60.62
153.28,66.24,61.63
151.24,69.14,63.3
148.18,67.58,62.78
147.64,66.03,62.68
143.37,65.45,61.91
137.74,62.53,65.5
131.54,60.48,65.4
127.17,60.79,63.51
127.41,62.88,63.78
132.68,73.68,69.08
143.44,91.04,81.74
146.66,97.86,83.86
146.0,97.0,83.0
155.72727272727272,108.52727272727273,94.12727272727273
155.26,108.06,93.66
155.33,108.13,93.73
156.08,110.86,93.96
154.81,112.59,94.03
155.11,111.29,92.4
156.73,110.71,92.43
155.78,109.36,92.92
155.04,110.24,94.04
152.73,109.79,92.92
150.42,109.67,89.96
151.4,107.36,86.94
150.16,107.13,85.08
144.05,102.66,90.32
111.99,78.53,93.57
91.85,98.65,100.28
99.57,102.85,93.65
100.77,102.52,92.06
129.47,116.8,90.45
135.33,107.08,74.72
157.8,99.33,81.98
171.54,93.97,95.49
158.85,84.44,88.28
120.41,65.48,71.82
115.63,65.86,56.89
119.54,60.59,55.96
110.76,49.03,55.53
109.29,46.97,56.65
114.81,52.68,61.13
115.54,49.36,55.43
135.48,60.87,65.29
149.06,64.59,63.4
156.67,67.48,66.85
150.03,62.74,60.5
145.67,61.9,57.11
148.0,66.52,58.93
149.28,68.51,64.12
149.02,66.23,65.21
148.72,65.84,64.73
144.73,66.81,59.79
138.69,64.74,58.37
132.45,61.5,60.43
129.48,62.41,60.5
129.1,64.6,63.41
127.81,69.84,65.34
142.32,91.34,83.43
146.58,97.88,86.86
145.46,97.06,85.18
156.01818181818183,108.01818181818182,94.01818181818182
155.98,107.98,93.98
156.45,108.41,94.41
158.65,108.76,94.15
156.02,111.2,95.19
154.27,109.17,94.58
156.14,109.04,92.24
156.81,110.19,91.88
155.56,110.86,90.56
153.44,109.56,91.21
150.9,108.41,88.06
149.4,109.13,86.8
148.47,108.97,87.06
137.68,97.97,101.34
107.66,92.65,107.9
85.08,102.53,100.82
84.49,104.31,94.29
100.29,107.53,84.23
132.59,114.87,74.88
157.29,109.31,77.39
175.5,103.06,97.83
175.75,100.15,104.79
163.23,87.57,86.71
138.26,72.26,76.3
119.38,64.76,58.19
116.86,55.82,53.12
105.92,44.84,52.06
106.49,47.7,55.48
106.63,47.83,54.85
119.62,60.1,61.21
129.64,60.82,61.39
151.31,67.4,69.29
146.41,61.13,63.32
149.99,67.27,65.01
150.06,69.87,67.13
150.54,70.46,63.5
149.75,69.13,59.14
148.52,65.35,60.36
146.71,64.72,66.4
141.3,63.44,68.06
137.3,64.62,64.35
134.16,64.39,66.47
130.79,65.34,61.76
126.91,66.38,62.68
129.28,74.61,69.42
138.84,88.8,81.92
145.73,97.07,88.0
144.98,97.02,86.58
155.05454545454546,109.05454545454545,94.05454545454545
156.98,110.63,97.96
159.3,108.92,99.98
159.24,109.01,98.67
157.92,109.85,95.69
154.99,109.26,93.16
154.81,111.68,90.73
153.77,111.83,90.06
151.48,113.18,92.28
152.99,112.48,92.79
152.29,110.26,87.44
150.62,109.47,87.59
143.71,105.36,88.87
127.18,88.78,100.04
101.65,111.08,115.62
91.68,99.25,85.32
87.55,105.89,80.39
109.49,109.25,77.85
122.55,103.41,68.09
141.46,100.29,67.96
178.33,97.49,104.35
178.06,99.09,109.18
162.63,85.14,83.31
147.02,77.35,79.52
126.64,62.8,63.26
111.0,48.45,50.69
101.0,41.84,50.84
101.09,44.97,54.86
103.63,49.46,54.62
112.8,52.7,62.6
133.77,62.17,66.67
148.61,63.35,67.75
150.95,66.35,69.05
146.35,66.15,63.25
150.54,69.54,67.14
150.96,69.52,69.6
149.23,67.4,64.05
148.37,64.57,60.17
145.8,65.02,61.89
139.78,64.24,64.94
133.07,63.82,68.11
130.09,64.67,71.8
129.82,65.21,68.55
127.79,66.28,65.66
131.99,71.75,71.62
138.28,83.76,82.2
145.59,94.89,87.77
143.47,98.21,84.59
155.0909090909091,108.69090909090909,95.69090909090909
156.99,111.84,98.81
156.81,110.47,98.28
156.84,107.9,96.98
156.97,109.4,94.44
157.17,111.71,94.46
154.78,112.83,92.68
151.99,111.61,90.9
150.72,112.72,91.72
153.94,112.03,92.79
155.71,110.85,88.91
151.15,110.26,87.5
130.48,92.11,79.6
118.49,82.53,92.54
105.64,99.24,99.94
100.32,96.24,82.74
111.29,87.48,63.1
107.61,87.19,67.69
118.32,95.27,61.85
137.09,90.1,64.8
172.38,96.31,98.05
155.81,86.42,75.8
155.39,82.73,74.31
157.76,78.89,82.76
131.86,59.79,69.67
103.24,38.89,54.66
100.36,40.86,53.05
102.44,45.62,57.06
107.57,51.67,56.52
111.98,51.61,57.29
137.64,61.4,69.91
145.67,60.04,64.46
146.74,63.72,63.24
148.02,68.32,64.75
148.72,69.93,62.19
151.15,72.31,64.15
149.07,69.63,65.86
143.38,65.04,62.56
140.45,64.49,62.82
136.23,64.61,65.59
133.08,63.71,67.62
129.68,64.08,71.38
129.28,64.14,71.56
