R,G,B
129.71,62.66,68.46
131.77,66.1,69.42
137.61,79.02,78.65
145.44,94.35,87.74
145.25,98.94,85.71
155.4,108.4,98.4
156.66,110.21,97.66
155.27,109.27,94.27
155.51,107.71,96.01
156.28,109.58,93.28
156.29,111.29,92.29
153.88,110.42,92.7
152.63,109.85,92.43
152.58,109.98,90.58
153.2,110.4,91.6
153.76,111.66,88.86
152.18,108.54,85.71
125.12,81.49,76.78
110.34,90.73,95.37
106.63,97.5,96.28
103.95,106.14,87.38
106.66,94.86,64.81
114.96,78.02,59.93
131.65,81.3,64.47
144.89,86.93,73.89
156.6,92.89,75.45
149.62,82.07,62.77
158.28,83.7,72.71
171.01,87.5,90.95
139.51,62.91,75.78
107.83,40.33,59.31
99.86,39.76,54.46
102.86,44.86,59.11
105.76,47.9,55.8
116.61,55.23,58.41
126.73,54.96,63.46
144.79,62.1,66.34
142.39,60.95,61.09
144.51,65.07,62.35
145.58,67.83,64.26
148.97,71.79,64.3
150.3,72.95,60.29
145.51,67.2,61.59
137.98,64.9,66.51
134.67,66.42,71.24
133.26,67.2,69.2
129.44,66.13,68.1
129.86,65.26,68.46
131.37,62.91,66.8
132.33,65.56,65.02
137.85,79.86,76.4
147.06,97.66,90.15
147.02,99.02,86.62
155.0,108.0,98.0
155.77,109.27,97.45
156.47,110.82,94.17
156.05,110.18,93.52
155.84,109.68,94.88
154.76,108.96,92.56
153.45,108.62,94.76
152.41,108.76,92.51
151.66,108.26,90.86
153.52,110.68,91.34
153.84,111.82,89.67
147.92,104.85,85.45
113.73,87.87,77.81
95.22,105.65,98.42
110.55,88.69,86.52
112.64,95.8,71.45
118.02,92.91,57.66
118.69,81.13,55.92
126.69,76.99,57.43
146.02,91.38,63.4
142.0,88.76,59.09
149.04,78.93,64.01
161.65,79.37,73.73
171.59,83.0,83.24
149.09,70.03,80.68
117.69,49.24,68.43
100.48,38.05,56.18
101.24,40.84,56.85
108.11,49.61,62.49
111.28,48.81,57.86
129.87,56.83,72.7
139.04,57.33,66.47
143.05,60.38,66.66
142.76,63.28,61.8
145.59,64.53,66.27
147.73,64.97,65.17
151.4,69.03,62.15
150.09,68.43,62.37
141.36,67.71,67.15
135.94,64.95,69.5
132.5,65.45,71.38
128.91,68.71,70.36
129.45,69.95,69.35
134.57,67.32,68.37
136.26,68.64,68.07
142.71,85.21,79.57
144.8,96.55,87.19
146.93,98.93,88.51
155.78181818181818,109.08181818181818,97.98181818181818
155.26,109.38,96.51
157.74,112.26,94.81
158.68,113.22,95.58
157.64,111.48,98.04
154.97,109.19,97.7
153.32,109.53,97.64
152.62,110.01,94.49
151.11,108.12,90.91
153.43,110.15,90.7
152.94,110.75,89.26
132.03,102.39,81.41
101.07,103.72,69.45
106.96,88.32,76.09
118.93,94.29,74.86
119.88,100.44,63.49
121.78,84.96,58.14
123.34,72.76,60.86
131.39,77.76,64.04
136.79,77.82,58.96
135.71,77.79,51.76
152.79,78.28,69.79
158.05,72.01,67.58
166.51,73.44,69.46
160.32,77.7,85.27
129.23,58.61,76.47
100.29,37.42,56.57
100.53,39.28,60.09
107.1,44.66,64.13
119.45,52.82,63.69
128.09,55.48,66.77
132.82,59.17,70.55
137.94,60.85,69.96
141.86,60.47,66.37
144.58,63.29,62.54
147.35,63.67,63.87
145.8,62.27,68.91
143.65,65.17,67.63
139.34,67.19,63.13
136.24,64.62,64.97
134.37,66.84,68.85
129.82,67.68,68.18
131.17,67.97,68.97
135.74,68.47,69.5
138.94,72.33,73.83
142.81,83.92,82.83
144.87,94.3,86.0
145.65,98.15,87.12
155.6,109.6,94.6
155.47,111.82,94.47
157.74,112.34,93.84
158.16,112.06,95.86
157.68,111.48,97.08
154.2,111.1,99.7
151.6,111.6,99.6
151.35,111.0,98.6
153.88,110.98,92.78
153.85,111.13,90.0
136.46,102.1,88.11
94.49,102.58,71.34
103.28,102.46,68.53
114.39,94.91,63.33
124.72,94.71,60.83
133.62,90.27,63.03
146.09,88.14,78.93
136.78,68.04,73.9
130.29,66.57,64.68
130.73,70.86,50.53
141.16,75.83,57.22
137.19,66.27,54.91
149.66,65.48,59.29
160.4,69.18,64.57
165.61,83.46,92.01
137.66,64.76,83.16
103.28,41.08,60.78
100.84,41.34,65.24
105.25,44.65,63.61
122.89,55.09,69.53
129.43,57.63,64.75
134.79,61.51,70.74
139.0,62.18,69.32
144.04,62.42,69.15
144.06,62.02,65.65
148.18,66.21,64.56
143.47,65.1,68.55
138.11,65.28,68.25
137.47,67.54,66.93
135.56,64.8,67.76
134.7,65.88,68.8
132.84,68.56,69.74
131.19,67.19,68.19
130.62,66.78,66.9
135.39,68.13,71.73
141.42,81.12,78.92
145.5,94.15,82.3
144.83,99.58,84.38
154.03636363636363,109.23636363636363,93.83636363636364
154.58,111.0,94.3
155.54,111.56,93.95
155.91,111.69,95.0
156.31,111.12,96.35
154.73,110.11,99.2
151.08,110.72,99.2
151.35,111.68,97.12
153.79,110.73,91.91
154.24,106.5,90.79
113.17,88.14,88.14
93.77,100.91,77.67
120.39,105.09,64.19
117.64,86.49,53.83
117.06,77.86,54.17
120.62,72.77,52.35
138.21,83.28,67.43
160.96,89.0,76.89
153.72,77.08,76.47
135.05,71.01,55.43
134.61,64.3,54.14
142.54,70.63,59.13
152.6,69.88,62.46
137.43,54.29,50.85
160.45,78.49,85.37
141.78,68.47,85.7
112.9,49.78,69.01
106.41,44.7,69.5
114.23,49.86,69.87
122.95,54.59,65.19
132.04,60.54,68.41
135.34,61.78,65.05
137.08,59.75,66.41
142.68,64.75,65.31
141.96,62.7,69.79
143.17,63.8,69.37
143.59,68.0,62.38
139.64,68.21,64.94
133.12,66.29,67.44
133.04,66.15,72.12
133.43,63.79,70.67
132.29,65.71,70.36
128.73,66.21,66.26
128.74,67.36,66.17
130.03,68.36,68.7
139.43,80.31,77.89
147.82,96.46,86.67
146.14,100.38,88.09
155.76363636363635,107.56363636363636,93.36363636363636
155.46,109.61,94.11
153.53,110.35,93.41
153.0,110.0,93.09
154.62,110.05,95.08
153.93,108.23,97.43
149.45,108.65,97.32
150.89,111.55,95.59
153.54,110.26,91.17
149.94,101.63,93.48
103.64,87.09,93.53
100.42,94.78,88.24
115.04,89.47,62.19
122.91,84.48,57.01
115.08,66.78,53.8
109.37,55.83,61.91
141.1,72.39,73.84
145.79,76.82,63.52
134.44,71.56,54.49
133.69,70.97,59.21
125.4,61.47,52.72
151.91,75.68,75.29
150.48,66.09,59.27
156.84,70.24,66.62
156.73,75.58,77.18
143.75,68.51,83.4
125.03,56.88,77.26
109.11,46.1,67.79
120.82,53.08,71.79
127.11,54.05,65.88
130.29,57.47,68.53
136.25,62.51,63.57
134.43,60.8,66.08
136.99,62.16,66.29
143.75,67.58,71.46
139.13,62.26,69.24
141.51,65.09,66.38
140.9,67.79,63.15
136.45,67.19,64.55
133.71,64.33,68.13
132.02,62.02,70.02
130.92,62.52,70.9
127.23,64.84,68.42
127.64,65.02,67.04
129.89,69.92,70.69
140.63,82.37,79.75
147.35,95.97,87.48
146.46,100.28,89.95
155.2,107.2,97.2
157.34,107.54,95.84
155.69,107.37,92.96
152.08,108.06,96.25
154.36,108.88,96.82
156.5,107.52,93.76
155.0,106.83,92.89
151.71,107.43,92.37
154.38,108.16,92.8
143.24,99.74,100.89
99.37,93.79,103.29
91.35,97.77,93.29
109.53,85.59,67.47
118.64,80.88,53.51
116.73,66.71,51.81
115.63,66.58,57.76
126.75,75.53,59.38
140.23,73.47,61.08
128.91,68.84,50.6
124.47,59.12,49.8
131.62,66.64,57.21
139.94,68.86,72.07
157.53,77.98,74.97
159.1,77.08,78.12
155.21,71.15,71.04
149.23,70.07,80.69
134.62,61.08,77.93
114.44,46.18,68.99
115.47,47.72,67.25
125.72,52.03,67.21
126.38,53.51,66.27
132.72,60.45,65.34
141.47,66.08,68.19
134.27,59.65,68.67
143.56,64.81,70.85
144.47,66.34,71.13
138.32,61.05,67.6
138.74,64.68,64.07
137.64,65.88,62.65
135.71,63.9,66.28
133.01,62.01,68.01
131.02,62.01,68.56
127.66,60.74,67.7
127.93,64.74,66.94
132.86,73.98,74.05
140.51,85.72,81.69
145.61,93.52,85.2
146.72,98.31,88.68
154.94545454545454,106.94545454545455,96.94545454545455
156.58,107.08,97.95
155.75,106.7,97.81
154.46,106.14,97.28
155.55,107.08,96.97
155.55,107.15,92.63
155.79,105.95,92.54
153.73,106.34,93.27
151.24,110.48,93.83
141.31,96.4,98.03
104.4,76.28,90.91
98.33,85.36,83.87
102.44,88.69,61.64
113.46,76.64,49.56
108.51,60.56,52.59
114.32,59.54,60.69
110.06,57.74,50.21
117.93,59.47,50.86
118.19,56.44,50.22
124.4,57.24,47.31
125.59,59.69,47.61
148.66,73.7,75.42
150.29,71.52,69.02
153.83,70.64,64.06
154.19,69.48,66.68
154.43,75.45,83.65
137.09,64.75,75.23
118.93,50.05,70.77
109.8,43.32,63.05
121.22,50.29,73.26
129.65,55.98,65.71
126.55,57.24,64.75
143.81,70.46,68.1
143.41,64.57,69.01
139.35,59.61,71.07
147.64,66.68,72.39
145.0,64.02,72.65
138.02,62.82,70.88
136.31,64.29,66.08
133.77,62.96,65.52
133.61,62.07,68.27
131.21,62.61,68.9
127.92,60.92,67.92
126.55,62.87,68.91
131.85,73.71,76.53
136.04,85.26,80.02
143.5,93.94,84.67
146.03,97.8,87.81
154.12727272727273,106.12727272727273,96.12727272727273
154.85,106.35,97.85
154.49,105.49,98.49
154.38,105.38,98.38
153.79,105.14,96.59
154.4,106.9,91.5
153.04,108.0,90.7
151.44,107.77,90.8
149.42,111.09,92.17
135.17,91.41,98.16
101.72,72.87,90.41
93.84,72.36,78.16
107.12,75.43,67.29
117.12,72.64,56.31
104.95,65.86,52.3
107.65,58.67,53.62
114.8,58.99,61.19
115.55,61.24,61.59
112.49,53.95,51.38
121.54,57.2,56.85
128.42,59.67,58.84
137.79,66.33,66.0
149.77,70.11,66.22
139.26,59.15,53.49
152.6,67.34,59.37
156.19,76.18,77.96
143.29,68.16,76.13
123.8,53.68,72.87
109.95,41.81,62.64
118.69,47.88,68.61
133.95,62.92,69.76
129.33,60.67,63.5
136.68,64.38,68.34
152.7,73.19,69.84
141.51,62.04,71.54
143.64,63.5,70.72
148.81,66.26,69.63
142.23,64.49,69.93
135.93,62.62,69.92
132.38,62.89,68.69
131.02,62.22,67.32
128.09,64.19,68.8
127.36,64.36,69.76
126.53,63.35,68.78
130.07,72.02,74.52
136.4,85.4,80.2
143.61,95.81,85.81
146.04,98.04,88.04
154.2,106.2,96.2
154.76,105.86,97.36
155.9,106.1,99.1
154.93,105.13,96.69
154.48,105.0,96.56
154.05,106.07,94.26
153.29,108.43,90.94
150.06,110.16,90.34
149.09,110.52,92.86
135.18,92.24,99.53
106.83,74.77,89.99
92.98,69.4,74.99
97.0,84.92,77.97
111.32,75.01,50.55
103.79,71.89,50.95
103.95,62.8,50.04
166.09,112.36,131.46
183.54,129.77,149.17
117.68,61.34,59.92
112.91,54.78,50.7
123.36,53.9,55.49
130.79,57.2,61.75
135.83,63.12,61.74
147.71,67.31,58.93
149.12,64.12,52.04
157.82,71.9,72.07
151.55,74.09,78.78
128.59,58.58,72.86
112.26,44.13,66.87
115.24,44.61,63.58
127.78,61.52,68.26
137.37,67.57,69.15
129.0,59.99,67.75
150.93,72.6,71.83
151.96,71.26,71.0
139.56,62.19,70.44
146.79,66.33,68.72
146.17,68.42,71.93
137.7,63.99,70.9
129.29,63.21,71.56
128.39,62.98,70.61
126.24,62.04,70.05
125.66,61.86,70.46
126.88,63.13,70.43
130.49,72.66,74.52
138.27,87.01,83.86
143.37,95.49,86.19
145.36,97.36,87.36
154.07272727272726,106.07272727272728,96.07272727272728
156.16,107.16,98.46
156.36,106.36,98.96
155.82,106.18,97.16
154.85,105.52,96.51
153.56,105.49,93.96
151.69,105.69,91.43
148.84,107.19,91.57
147.59,107.89,91.16
133.33,91.8,97.15
106.2,66.36,90.19
102.85,64.53,74.22
100.08,73.2,64.56
106.18,78.33,58.74
105.14,75.97,53.95
105.45,65.98,51.05
165.5,113.11,126.46
204.34,147.79,171.37
133.84,69.86,88.75
103.88,38.71,54.42
111.87,45.94,52.17
132.98,59.55,64.21
141.5,71.54,74.8
129.82,59.82,56.56
144.09,58.95,48.63
157.47,71.62,63.54
154.48,77.63,80.04
133.01,63.89,73.4
115.31,50.46,70.06
110.74,45.62,63.03
120.52,55.68,69.6
141.82,70.39,72.78
132.86,61.32,67.46
139.69,64.34,69.13
155.97,75.73,71.44
145.64,65.14,72.5
140.52,62.88,73.28
145.65,69.2,73.24
139.47,67.9,69.05
130.2,65.13,70.4
127.9,61.5,74.52
126.99,59.14,71.6
126.9,57.7,68.7
128.57,60.73,69.74
132.85,72.44,74.95
139.86,87.91,85.04
142.06,93.4,84.56
144.95,96.87,86.93
153.35454545454544,105.35454545454546,95.35454545454546
155.71,106.71,97.21
156.56,106.56,97.56
153.74,105.54,95.64
152.3,104.3,93.1
151.3,103.3,89.3
151.18,104.58,89.88
150.38,104.38,89.38
149.15,105.55,89.85
139.99,98.42,93.74
111.4,71.78,96.64
99.43,71.23,83.34
97.43,66.41,64.7
110.34,72.59,64.12
106.21,68.2,56.95
104.83,76.84,55.82
137.42,87.43,88.69
133.28,74.31,104.59
100.84,45.85,79.24
91.9,24.78,40.15
96.48,32.96,51.47
136.74,68.93,81.52
150.29,80.84,88.3
146.13,71.5,68.89
138.25,55.33,38.59
158.01,74.92,62.0
156.58,80.34,80.47
138.12,68.12,73.7
118.27,55.94,72.76
113.73,48.61,66.01
118.74,51.16,66.66
136.89,64.95,73.32
141.54,68.04,72.04
131.46,61.1,66.82
148.71,71.93,72.21
150.61,69.65,72.7
141.4,63.81,74.84
140.27,68.79,76.71
137.29,70.37,75.02
134.02,66.75,75.88
128.9,60.9,73.9
126.61,58.31,72.41
125.97,57.97,68.97
128.4,62.4,70.8
135.62,74.86,76.54
142.59,85.4,80.67
144.86,92.05,83.52
145.06,96.66,86.96
152.42727272727274,104.42727272727272,92.02727272727273
154.13,105.73,93.53
156.44,107.64,95.64
154.83,105.67,95.65
152.08,103.38,91.95
150.86,103.46,88.26
150.57,103.31,88.67
150.7,103.5,89.1
151.39,106.74,89.93
149.98,107.24,90.99
121.03,73.95,94.9
102.98,67.41,87.53
102.93,64.32,70.08
102.03,62.43,63.0
107.92,67.11,62.38
113.35,71.94,55.19
115.95,69.64,53.86
110.02,49.68,71.2
107.3,53.07,84.22
83.22,19.51,36.6
92.99,29.1,47.02
113.25,49.03,60.7
170.09,100.7,115.83
154.15,72.09,69.64
138.63,52.85,34.15
165.1,83.84,65.13
165.86,86.27,82.06
151.84,75.87,71.43
124.89,58.7,71.51
116.08,48.86,68.5
118.48,47.41,65.16
127.19,56.98,70.66
140.75,70.02,71.03
134.9,62.76,71.21
136.69,63.82,71.52
146.1,68.92,71.9
140.38,64.9,74.61
134.76,64.23,74.88
135.22,66.53,77.86
135.99,67.23,77.59
132.48,64.48,76.26
128.18,61.18,74.07
126.87,58.63,69.63
126.4,60.53,67.75
132.52,71.45,71.87
141.43,82.82,76.85
146.17,91.72,83.36
145.85,96.31,87.03
152.14545454545456,104.14545454545454,90.14545454545454
153.84,105.84,91.84
155.98,108.02,94.0
153.71,108.18,92.93
151.59,105.76,90.21
152.26,105.3,89.3
151.27,103.6,89.0
151.35,103.05,89.1
154.91,105.73,89.57
154.82,110.06,88.7
137.72,83.07,91.32
111.25,65.92,86.62
98.53,58.88,67.62
96.96,65.6,68.2
98.91,72.03,61.63
109.62,72.15,53.85
122.11,69.56,53.36
106.02,50.37,52.71
85.8,25.8,38.36
92.98,24.99,36.17
98.95,33.39,53.09
109.86,40.47,56.74
178.06,104.43,121.93
155.77,68.8,64.98
140.61,50.0,34.93
161.85,81.46,69.42
169.91,89.73,81.99
164.15,83.01,72.02
131.36,60.6,71.88
119.8,49.53,71.16
115.95,47.8,65.48
119.81,54.01,67.56
135.05,65.21,70.8
141.88,68.43,72.81
131.93,59.44,70.38
140.0,64.29,74.56
139.68,65.39,72.8
134.9,63.11,73.95
133.28,63.55,75.18
135.19,65.39,76.39
131.99,63.99,74.99
127.97,61.83,74.02
127.58,59.18,70.15
128.88,59.23,66.84
132.09,68.6,69.27
140.57,82.85,77.95
146.6,91.85,83.67
146.26,96.03,86.99
151.5090909090909,103.50909090909092,89.50909090909092
154.86,106.36,92.36
153.72,107.83,92.86
154.39,106.86,92.65
153.17,105.47,90.87
150.87,106.16,89.6
150.97,106.48,90.2
151.04,104.84,92.78
152.86,106.83,92.03
157.55,108.06,89.3
162.89,102.0,97.76
113.92,68.79,81.31
108.04,59.54,76.01
99.66,61.0,67.35
95.07,63.11,60.29
106.95,74.75,55.88
112.99,63.4,46.23
110.19,56.98,49.39
97.27,38.62,41.69
91.07,30.24,43.76
101.47,39.56,58.49
102.73,35.13,50.89
174.0,97.39,109.99
151.07,60.14,47.9
143.13,51.49,37.54
151.42,73.64,71.48
165.01,88.89,84.73
167.75,90.26,76.76
135.42,62.82,70.84
120.24,49.24,70.49
116.67,49.34,68.3
117.93,52.28,65.84
126.61,61.92,71.53
141.87,70.44,73.4
134.21,60.69,72.78
132.24,59.71,73.33
136.57,65.08,74.17
136.12,65.08,73.2
132.74,64.43,73.26
131.98,64.78,74.38
130.68,62.68,77.68
129.0,62.42,75.6
130.9,62.15,71.15
133.03,60.85,67.09
135.87,69.35,69.8
141.88,81.8,77.69
147.78,91.04,83.87
151.9,91.59,84.83
152.27272727272728,104.27272727272727,90.98181818181818
154.38,105.95,94.04
153.08,106.37,93.38
154.03,105.55,94.14
153.94,105.29,93.49
151.56,105.86,90.62
151.67,106.66,89.81
151.59,105.09,90.75
152.19,105.83,90.51
156.69,106.52,90.71
170.58,104.97,105.25
135.17,72.48,93.65
111.72,61.67,81.8
106.63,61.32,69.62
96.61,58.02,65.11
96.36,59.83,59.76
101.14,51.53,44.71
102.79,51.6,45.97
95.93,37.91,38.99
90.6,31.86,38.37
94.18,34.31,46.66
106.04,38.4,52.05
168.28,90.59,97.38
141.5,52.39,44.68
148.69,56.0,41.18
161.62,78.66,56.26
175.26,91.74,75.28
173.16,93.04,78.69
138.18,64.16,71.66
121.43,49.47,70.58
116.62,49.05,69.51
119.07,53.64,64.61
122.33,56.79,69.43
138.8,66.34,78.03
138.33,64.22,79.71
131.47,58.67,75.02
134.52,62.7,75.81
136.41,66.37,74.01
132.91,64.15,72.56
132.14,63.78,73.74
132.08,62.88,78.28
132.24,61.97,75.95
133.87,61.07,70.53
134.62,62.46,67.69
138.22,71.68,71.3
143.21,84.26,80.19
170.31,86.81,69.38
199.29,50.72,41.16
152.0818181818182,104.08181818181818,91.9
152.75,104.35,95.55
153.06,105.06,95.06
154.28,104.65,93.94
154.35,104.48,94.23
152.3,105.0,91.8
151.69,105.41,89.92
152.51,104.89,90.29
152.77,104.97,92.17
155.58,104.86,93.2
155.62,96.2,99.21
128.82,62.21,89.03
113.07,56.52,80.05
108.24,57.04,77.04
99.86,53.08,66.75
96.81,50.96,61.74
96.09,45.34,48.54
100.93,50.02,48.37
96.92,39.74,41.85
100.62,41.13,43.48
87.88,26.68,33.32
120.16,42.69,45.55
136.07,53.05,47.53
131.74,49.64,41.73
148.85,64.15,42.17
154.87,82.61,75.21
156.06,78.1,76.74
181.54,99.35,78.41
140.92,64.64,72.31
123.7,50.93,68.18
116.0,47.86,71.87
119.7,54.17,65.05
121.24,54.94,69.34
133.95,61.26,77.84
140.08,66.42,78.86
133.53,61.31,74.4
133.34,60.48,77.52
135.97,63.79,75.19
134.18,63.77,73.28
133.34,63.32,73.46
133.76,63.36,75.16
133.8,61.92,73.7
134.44,61.44,69.64
136.18,64.68,68.18
139.82,73.55,70.95
149.11,86.21,73.65
208.53,89.12,39.91
206.73,55.66,27.83
152.02727272727273,104.02727272727273,93.60909090909091
152.45,103.57,94.85
153.5,104.11,93.12
154.1,107.28,91.95
152.75,106.78,91.24
150.66,106.36,92.18
151.77,105.58,94.62
152.42,105.14,94.78
152.7,104.7,94.7
155.64,105.47,96.97
149.04,91.04,97.64
127.41,61.22,91.75
117.36,50.36,76.22
113.8,55.69,78.21
105.09,52.69,74.4
99.78,44.48,59.72
99.23,49.58,57.76
99.94,51.55,57.43
97.75,39.74,44.63
97.24,35.4,41.57
92.2,25.57,33.7
96.5,25.98,32.48
96.58,30.15,37.38
107.07,35.44,36.12
150.11,67.13,52.82
155.95,91.25,79.8
150.3,82.21,82.28
179.06,99.92,78.82
143.59,70.53,73.37
127.12,55.03,68.15
116.95,48.3,72.09
119.41,52.56,67.92
122.61,52.8,66.66
125.73,54.24,73.91
137.59,64.18,79.35
138.74,63.61,76.45
136.39,60.19,76.9
138.36,62.36,76.84
135.99,63.15,76.04
133.74,62.78,72.14
132.84,62.84,72.84
132.6,61.46,72.2
133.85,62.37,69.85
137.41,67.6,69.48
141.53,77.94,72.27
168.03,90.49,63.67
217.97,93.61,28.29
204.9,65.48,29.68
151.21818181818182,103.21818181818182,92.41818181818182
151.26,102.46,92.74
