R,G,B
153.11,103.75,91.89
153.12,106.78,90.74
150.76,106.19,89.98
149.76,106.26,91.86
149.42,103.87,92.74
150.81,104.42,93.34
151.92,103.92,93.92
156.55,105.59,98.92
147.4,87.98,99.37
127.46,60.71,91.57
123.24,52.54,79.48
118.34,47.1,68.55
118.38,51.65,70.85
106.09,47.72,66.9
105.23,45.59,62.08
107.49,45.39,59.68
102.57,36.2,45.42
98.08,35.13,43.56
96.04,30.48,38.51
92.13,28.04,32.93
97.47,34.64,40.19
102.66,32.69,37.83
148.86,56.21,36.08
196.15,99.58,47.63
153.26,87.25,78.88
177.4,100.16,77.64
144.76,72.3,74.54
131.84,61.09,68.82
119.11,51.54,68.49
120.33,52.23,72.19
124.89,53.76,68.09
122.42,50.86,69.98
132.96,59.27,76.11
142.12,65.51,78.5
138.69,61.35,78.53
136.41,60.41,79.4
134.4,61.56,76.68
133.17,61.61,71.37
132.2,61.75,71.93
132.71,62.31,72.52
134.2,63.78,71.06
136.11,66.1,71.67
141.21,74.42,74.31
189.17,93.93,52.93
219.39,93.3,28.74
201.19,74.58,25.1
151.3272727272727,103.32727272727273,89.32727272727273
153.42,105.96,90.16
154.56,107.56,89.96
153.38,106.98,89.62
148.2,105.6,90.05
148.96,105.46,91.06
149.01,105.66,91.21
150.46,106.92,91.25
153.28,105.48,92.68
156.96,105.83,95.26
147.59,85.89,98.69
130.65,61.1,89.14
128.17,54.48,80.35
121.37,46.07,66.97
128.88,51.3,62.28
123.22,55.67,63.28
114.33,49.04,62.92
114.32,44.49,61.51
108.0,42.49,49.76
105.29,40.09,48.02
97.84,32.69,36.42
96.16,30.16,32.16
97.59,33.06,36.74
102.33,37.54,44.09
139.92,54.72,35.98
208.31,100.06,32.34
187.31,88.11,49.36
180.25,101.9,80.4
148.16,72.61,75.75
134.49,65.95,73.03
120.72,54.45,67.69
120.68,52.58,72.38
128.63,55.93,72.63
126.72,53.32,69.42
129.88,54.88,74.88
144.12,64.62,78.22
143.11,64.05,78.37
135.37,61.23,77.95
132.85,62.27,77.39
134.84,61.94,73.84
133.54,61.24,72.14
132.76,64.86,73.16
132.17,65.17,72.17
133.87,64.47,71.97
142.35,69.06,71.7
199.84,96.3,47.44
212.53,94.12,28.45
200.41,82.78,27.61
151.1,103.26363636363637,89.28181818181818
154.67,107.55,89.35
152.87,108.1,89.15
151.92,107.63,90.43
148.76,105.92,89.66
148.65,105.45,90.07
149.83,107.66,92.66
153.05,109.25,91.98
152.35,108.52,90.32
157.61,105.31,93.12
146.22,85.37,95.46
131.58,64.12,88.21
127.88,55.46,77.29
121.01,45.98,65.55
128.93,50.34,62.91
130.07,55.08,59.13
143.48,66.49,62.32
144.71,62.45,63.6
132.4,57.92,61.14
119.79,53.84,54.37
109.14,45.85,46.29
103.78,37.17,38.44
109.18,39.23,40.02
102.38,39.61,49.34
114.0,46.61,48.38
189.82,84.19,32.77
214.72,101.81,31.29
216.21,104.8,62.34
155.04,76.41,81.37
138.11,69.03,79.15
124.35,57.45,70.42
120.28,51.58,70.56
130.32,58.33,74.1
132.11,59.01,71.87
129.32,55.66,73.92
141.66,61.99,78.21
148.78,65.08,79.64
141.72,63.91,77.18
137.5,63.2,77.35
134.37,61.86,73.79
133.66,63.18,71.18
133.23,66.07,71.07
135.22,67.02,72.82
135.13,67.61,74.46
146.89,71.15,72.0
206.02,98.98,53.54
206.23,91.93,29.27
188.18,79.45,26.91
151.4090909090909,103.86363636363636,89.7090909090909
154.5,107.58,88.54
150.65,107.32,89.17
150.11,107.2,90.3
150.36,107.38,90.68
150.74,107.84,91.84
150.2,108.9,93.39
153.0,109.09,90.79
149.46,107.74,88.03
155.93,104.42,93.7
141.88,85.23,96.24
130.77,64.54,88.75
127.89,56.01,77.16
121.53,46.79,65.31
127.89,50.27,62.23
127.08,54.22,58.58
142.32,69.63,62.47
148.68,72.96,68.65
148.17,75.09,63.94
171.27,99.72,82.79
144.59,75.72,69.84
123.61,50.07,41.96
133.72,56.54,63.15
120.17,49.39,61.93
107.47,42.88,58.0
165.15,68.49,39.01
222.4,110.5,31.17
228.68,117.43,50.92
174.24,83.53,74.59
140.54,71.69,81.37
127.97,60.8,72.79
119.28,50.74,68.9
125.98,58.68,72.41
135.24,64.42,72.66
131.5,59.34,71.94
135.67,59.8,76.08
147.57,63.02,77.81
145.38,62.73,77.23
139.8,62.42,76.66
135.29,62.6,75.0
136.39,62.63,74.3
136.39,67.08,72.88
138.18,69.18,74.18
136.27,70.76,72.99
151.03,75.94,72.76
204.59,91.5,83.27
191.44,74.32,50.93
165.15,61.54,26.31
148.65454545454546,105.35454545454546,88.48181818181818
151.62,107.47,89.52
151.57,105.67,90.64
148.34,104.87,89.35
148.12,105.49,89.54
149.0,107.7,91.4
152.34,107.85,93.28
152.32,107.02,89.02
152.13,106.74,89.5
152.57,104.31,95.82
138.65,81.63,94.41
129.5,61.5,88.11
126.62,55.49,75.17
122.54,49.98,65.59
128.89,52.83,59.99
128.28,55.78,59.6
143.41,73.79,65.64
152.51,78.33,72.96
144.64,67.68,64.16
175.85,91.56,68.91
170.93,93.63,81.64
155.04,80.48,76.98
163.39,86.89,91.14
124.21,50.33,59.97
119.98,52.66,73.92
133.63,51.96,47.3
226.56,112.34,31.76
227.27,120.33,34.03
202.91,93.24,55.74
142.23,74.22,81.26
130.44,65.43,72.78
118.97,53.15,65.71
121.77,55.27,70.57
138.84,64.55,73.42
139.23,60.7,72.51
132.63,56.29,74.37
142.64,60.38,75.43
145.58,62.58,75.06
140.5,61.7,74.36
137.42,62.76,78.07
136.53,64.33,75.27
138.64,67.14,76.54
140.99,69.99,77.99
140.17,71.91,76.35
155.71,80.29,80.79
189.93,68.99,83.48
170.33,48.01,51.26
151.65,70.22,44.32
149.9090909090909,105.7090909090909,89.56363636363636
149.95,106.48,89.78
151.79,106.92,91.1
152.4,104.96,90.2
152.17,104.98,90.18
151.6,105.4,90.6
151.35,104.81,90.59
151.64,107.29,90.16
152.3,109.0,92.01
153.83,104.4,97.76
136.35,77.72,94.97
129.38,57.96,86.85
126.24,52.84,73.57
123.8,51.17,67.49
130.32,54.66,60.5
132.19,57.73,64.89
144.7,73.78,68.51
158.64,82.41,80.29
179.24,63.3,58.6
231.97,66.77,35.46
226.67,74.9,40.19
191.19,81.49,61.19
181.03,87.3,65.68
149.55,61.34,60.49
119.76,51.92,76.59
117.5,48.91,72.05
197.88,96.29,35.68
228.02,120.33,31.09
220.38,103.63,40.0
149.69,77.58,78.11
132.48,68.48,72.07
121.5,55.77,63.96
120.04,52.89,68.13
135.88,62.46,72.73
140.06,62.73,72.06
131.99,58.06,72.93
138.83,59.43,74.4
148.23,64.07,75.91
143.94,64.9,75.58
139.08,63.31,75.94
139.9,63.5,75.9
139.57,65.51,76.31
139.27,68.7,77.53
141.6,73.81,79.22
157.33,79.28,83.81
168.61,57.52,71.5
145.23,49.73,49.22
158.19,108.89,78.92
151.0090909090909,105.00909090909092,90.19090909090909
149.06,105.88,92.84
151.8,107.96,93.9
153.43,106.49,90.73
152.28,104.98,89.58
152.0,104.0,90.0
151.92,104.12,90.02
149.39,106.49,90.59
148.7,108.6,91.85
153.49,102.59,95.64
135.15,75.35,92.7
126.38,59.17,87.91
123.33,53.03,73.14
124.87,52.07,69.57
132.45,57.35,61.35
136.08,58.76,70.93
143.5,70.06,72.43
166.38,83.28,82.16
200.56,51.46,50.67
232.84,35.81,32.53
234.64,66.14,32.64
234.0,74.6,32.95
221.68,91.05,39.22
219.84,96.68,39.23
138.83,61.26,81.71
126.04,58.86,89.04
142.75,59.74,51.44
229.93,128.45,38.34
227.47,115.27,34.27
174.2,81.39,62.55
142.17,74.83,73.46
126.37,59.55,66.34
119.67,51.67,66.67
130.37,58.19,72.31
140.36,64.68,74.2
137.02,60.98,73.28
137.62,59.0,74.97
145.78,64.0,73.58
144.46,66.14,73.59
142.53,65.37,73.59
141.54,62.74,72.94
141.21,63.27,74.59
139.29,66.05,77.25
142.58,74.71,81.82
158.33,74.18,81.8
144.8,53.7,62.53
146.32,80.71,75.07
175.38,130.22,95.93
149.28181818181818,105.46363636363637,90.06363636363636
148.56,104.64,94.04
148.7,104.87,92.06
149.83,105.89,89.34
149.8,104.98,88.06
151.81,104.59,89.33
150.78,103.76,91.62
149.46,104.33,88.82
149.81,105.08,90.04
152.07,99.93,96.21
134.41,74.14,93.6
125.7,59.92,89.82
121.36,52.83,74.99
123.65,52.27,72.74
134.61,57.46,64.9
141.7,61.76,76.52
140.51,67.7,74.84
175.59,86.4,80.48
230.93,35.71,35.62
232.18,39.61,32.14
232.01,49.46,31.67
233.3,68.52,31.77
230.92,85.39,33.81
231.45,102.26,29.85
201.77,93.64,46.09
125.35,52.0,76.72
117.39,50.26,73.89
196.14,101.86,44.3
233.88,130.25,50.89
210.34,93.97,47.03
156.51,82.33,72.05
130.11,61.66,67.54
121.51,51.05,67.07
124.27,54.07,72.69
140.32,61.9,76.8
142.37,61.14,73.78
138.04,58.69,73.28
142.7,62.36,71.3
143.88,65.8,71.96
142.75,64.77,71.47
143.47,62.23,71.47
140.79,64.33,73.48
140.41,69.02,77.78
150.42,81.89,85.9
153.32,71.38,74.42
142.98,74.43,70.57
171.93,130.21,102.9
188.81,138.16,118.78
149.05454545454546,105.78181818181818,90.23636363636363
149.16,105.16,94.76
148.24,104.54,91.24
148.28,104.74,88.02
149.36,106.04,88.47
149.32,106.34,89.42
149.97,103.96,91.64
150.34,103.92,88.8
151.27,104.86,90.42
152.43,99.8,96.93
136.26,75.86,95.86
128.04,61.99,92.83
123.06,54.36,77.47
122.85,51.79,73.6
133.59,59.19,69.54
141.15,64.29,82.7
136.87,64.66,74.06
197.81,100.77,87.53
227.13,68.15,39.44
229.73,48.7,29.34
232.65,67.3,28.1
231.07,69.03,27.99
231.15,75.48,32.49
233.05,97.24,32.07
234.15,106.19,29.31
207.72,98.29,39.14
128.91,57.59,75.95
134.64,59.97,59.42
231.28,134.95,57.19
228.18,114.9,48.22
173.89,80.37,65.41
134.36,64.92,71.36
125.2,53.88,69.74
121.42,52.08,71.21
136.7,57.7,73.57
144.01,62.5,71.11
139.14,61.8,72.22
138.49,62.91,70.35
143.48,63.07,70.24
146.45,62.89,71.48
143.73,62.26,71.2
141.58,66.57,72.48
142.97,73.45,76.73
165.75,99.69,88.9
166.24,101.63,79.54
169.47,118.72,79.78
160.35,107.77,73.71
158.97,103.16,85.39
149.56363636363636,106.2909090909091,90.74545454545455
149.65,105.65,95.25
148.18,104.48,91.18
150.52,104.82,88.82
152.92,107.22,90.32
153.14,107.44,91.24
152.42,105.28,91.32
152.95,104.97,90.58
152.8,106.5,91.99
152.4,99.9,96.94
137.35,76.95,96.95
131.93,65.63,98.33
126.83,57.93,82.13
124.72,53.32,77.57
134.04,61.09,72.54
140.33,65.58,83.87
131.32,60.42,75.07
167.17,88.19,87.6
224.27,93.96,52.62
230.76,70.87,29.3
233.39,73.98,28.8
231.1,85.64,31.74
231.82,79.76,32.0
232.39,86.98,28.62
234.17,105.11,29.82
231.76,111.36,28.18
202.95,101.74,44.39
121.18,54.6,72.95
180.79,98.63,43.82
231.47,135.16,65.28
201.61,90.31,49.99
141.09,68.03,71.48
131.39,57.05,69.38
120.09,50.64,68.31
129.98,55.01,70.2
140.08,61.72,72.33
137.68,64.04,72.21
139.06,64.06,71.36
145.97,63.96,69.59
151.16,63.04,69.32
144.54,62.34,69.84
143.33,69.23,73.51
143.67,78.29,75.55
168.76,114.37,81.72
155.75,100.96,66.31
138.56,78.26,60.19
145.95,89.27,80.89
148.2,93.39,84.46
150.0,106.72727272727273,91.18181818181819
149.1,106.21,95.53
147.64,106.48,92.34
149.92,106.45,89.66
152.23,108.07,91.29
153.63,108.34,92.69
152.0,108.28,92.33
151.96,108.86,92.23
152.3,109.12,93.52
151.12,101.36,96.6
136.64,75.28,96.02
132.27,64.59,98.01
129.47,58.68,83.99
128.5,55.26,79.31
136.19,64.95,75.71
148.52,69.95,85.38
171.56,70.24,65.47
204.99,85.15,55.33
223.2,81.09,39.0
233.05,92.84,31.97
231.77,84.88,30.26
230.42,95.51,30.93
232.88,98.59,30.73
235.83,96.43,29.62
234.82,96.17,28.31
234.59,112.24,30.57
232.92,116.92,35.52
181.37,82.7,51.82
126.09,54.03,63.01
221.61,133.41,55.94
222.64,112.81,43.36
164.27,73.54,59.26
135.99,55.85,66.53
124.28,50.91,69.78
127.27,56.31,71.6
139.67,60.92,74.32
138.51,64.57,75.94
137.29,62.92,73.7
141.98,61.49,73.25
146.06,59.68,70.34
141.59,60.87,67.87
145.46,73.32,77.24
156.1,95.3,81.59
159.36,102.8,69.38
120.66,56.47,43.6
140.36,83.78,74.64
147.1,95.67,88.15
148.01,94.45,85.72
150.0,106.72727272727273,91.18181818181819
149.08,106.99,96.02
148.56,109.26,94.58
147.9,109.19,94.06
148.57,109.21,93.84
150.05,109.05,92.65
150.73,108.35,91.51
151.1,108.3,91.2
152.61,109.11,93.5
149.98,100.87,95.35
136.89,74.82,96.08
133.0,64.37,98.28
131.65,58.88,85.75
133.58,55.32,81.89
162.04,64.97,76.58
213.14,74.97,55.24
234.43,71.86,28.55
234.78,75.89,32.78
233.76,70.71,32.89
233.42,89.59,32.8
230.81,97.48,32.85
230.9,97.96,30.33
233.33,102.25,28.53
235.79,105.16,26.67
234.8,109.07,27.07
236.23,113.9,29.64
236.39,121.38,31.65
232.24,120.27,35.71
173.52,76.56,49.0
158.5,76.39,43.03
232.18,133.24,63.51
191.96,87.13,41.99
143.66,55.69,65.14
126.64,53.12,71.12
128.16,56.01,72.73
139.86,59.79,73.63
142.58,60.67,75.11
138.01,60.21,74.01
138.47,60.78,76.23
142.81,61.79,74.74
138.99,63.47,68.66
147.42,83.19,79.19
163.31,105.92,80.27
134.82,76.46,51.85
131.29,73.68,69.77
145.37,93.97,88.48
143.65,96.54,88.24
145.3,95.47,83.73
152.2,106.2,91.2
152.04,107.16,94.1
151.0,107.2,96.0
149.12,108.55,92.54
146.67,109.92,93.3
146.57,108.57,95.57
146.39,107.38,90.42
149.47,105.68,88.46
150.51,105.89,89.95
148.23,96.33,95.83
138.41,74.55,97.61
135.32,65.56,99.64
130.81,60.87,85.37
200.06,63.15,74.13
228.85,43.79,49.43
231.76,55.25,28.57
235.87,84.64,28.15
236.54,89.96,27.7
235.8,100.5,33.71
235.09,97.97,31.76
232.39,100.12,33.25
232.57,104.22,31.07
230.99,104.14,26.71
231.69,110.26,27.07
235.63,116.07,27.06
236.69,122.65,29.37
233.85,124.59,31.62
236.08,129.13,34.42
236.56,128.45,33.03
190.83,89.93,33.2
209.27,114.56,61.63
203.91,101.73,53.22
150.91,59.14,62.86
132.95,53.09,68.87
128.47,53.65,73.12
136.51,58.63,74.16
141.71,60.29,72.84
140.72,59.82,75.8
140.84,61.7,78.94
141.2,63.23,75.54
142.69,67.78,72.03
155.23,92.6,81.39
139.88,76.27,62.34
140.87,85.18,76.22
146.29,95.59,90.29
145.57,94.57,90.57
143.86,94.98,86.77
143.33,95.13,85.23
151.14545454545456,106.34545454545454,90.94545454545455
153.17,106.97,94.26
153.64,106.04,96.04
152.61,106.84,94.13
150.0,108.39,93.14
147.78,108.28,93.98
146.85,105.89,88.47
149.21,104.59,86.86
151.1,102.58,88.3
149.84,93.02,93.62
137.5,75.68,98.03
135.51,70.44,101.7
131.8,67.83,90.75
162.44,70.75,81.6
218.28,61.71,45.67
230.91,69.08,33.53
232.09,82.56,29.1
236.76,89.25,33.72
233.25,105.8,30.81
236.52,114.82,35.44
234.64,111.64,31.34
230.85,112.32,28.77
231.28,119.26,27.3
232.94,113.2,25.95
235.62,115.04,27.26
236.04,122.57,30.04
232.53,127.42,32.16
232.6,126.23,29.91
234.34,126.72,28.66
235.44,124.55,29.64
218.71,116.52,30.03
205.85,101.81,53.01
158.69,61.99,60.87
138.05,53.31,67.44
132.64,53.01,71.68
134.27,58.88,72.43
140.32,61.59,72.31
141.7,61.18,75.64
142.83,62.19,76.89
143.78,66.3,74.8
150.97,80.92,78.92
145.17,77.54,68.57
140.15,80.44,71.09
150.42,97.46,84.19
147.38,96.39,86.6
146.74,95.04,89.34
144.73,95.27,85.51
144.63,95.97,84.73
150.0,107.0,91.0
151.66,106.66,93.66
152.4,105.4,95.4
151.87,104.97,95.47
151.4,105.52,91.12
150.77,105.17,90.17
150.1,104.89,87.17
149.76,104.66,85.96
150.88,102.28,88.58
148.86,92.71,92.21
137.6,75.7,98.05
135.29,70.38,102.8
135.41,70.64,94.37
133.45,67.94,94.4
141.31,67.63,85.12
180.38,78.82,82.38
201.11,68.22,61.84
223.14,80.15,48.01
235.14,92.3,40.48
232.52,98.28,35.55
232.57,97.13,32.19
231.56,100.83,30.06
233.42,108.54,29.42
236.21,118.06,27.92
235.23,113.03,27.23
236.6,118.93,29.34
233.47,124.16,29.26
232.07,129.12,29.59
232.0,127.54,28.49
235.13,127.13,29.13
234.42,125.6,29.27
212.09,98.55,30.56
165.36,61.94,55.84
139.98,55.9,64.12
135.11,55.28,67.05
135.57,58.78,70.62
142.28,61.84,70.9
146.2,63.1,72.7
149.32,65.56,77.08
150.23,73.01,78.16
154.26,91.2,81.25
135.07,68.25,65.56
147.5,93.1,83.94
148.26,95.9,86.63
148.12,95.4,86.84
148.08,95.08,87.08
146.44,96.24,84.04
145.35,96.2,82.75
150.0,107.0,91.0
149.86,106.46,91.06
149.4,105.6,90.8
152.29,105.52,90.83
151.64,104.7,89.06
150.99,105.68,89.6
150.75,106.73,89.73
148.71,107.69,86.96
150.14,104.82,88.25
147.16,91.54,92.47
135.93,76.06,98.32
135.28,68.89,105.26
136.95,68.86,97.17
135.58,68.08,96.47
136.02,68.12,86.92
170.32,80.08,96.7
201.49,57.32,75.79
217.95,34.78,47.77
228.62,37.99,33.01
234.37,67.49,33.6
231.93,83.59,30.77
230.25,100.65,31.0
234.67,109.77,29.17
234.5,112.54,27.9
233.32,111.78,29.1
234.7,118.77,27.5
230.77,120.15,25.86
230.81,126.17,29.02
232.61,128.13,30.68
232.16,125.7,28.37
232.4,120.24,25.76
220.83,100.54,28.88
166.0,57.97,49.53
143.36,58.92,63.38
137.7,58.54,66.16
136.48,58.45,70.75
141.29,61.65,72.76
150.91,64.31,74.79
158.31,66.74,80.15
158.14,86.25,82.58
158.17,98.49,76.71
150.03,82.0,84.67
154.24,89.88,92.33
150.13,91.97,90.27
152.11,95.78,87.19
154.07,94.14,83.56
149.35,94.49,82.72
143.9,95.6,85.22
150.25454545454545,106.65454545454546,90.85454545454546
150.05,106.36,90.46
149.71,105.91,89.91
152.57,105.77,89.82
152.7,105.76,89.82
150.71,105.81,89.54
150.28,106.6,90.18
147.29,106.63,86.02
148.83,104.21,86.92
145.92,90.42,93.78
136.45,76.41,103.06
135.8,68.43,105.74
137.81,67.94,98.06
138.18,69.47,103.39
143.16,67.52,87.88
220.42,53.47,76.0
229.16,39.99,56.18
227.92,52.62,32.55
229.84,81.12,33.6
229.85,86.62,30.12
232.22,90.69,28.92
231.93,92.78,32.53
233.93,91.59,30.14
234.28,95.95,29.61
230.84,95.88,30.1
230.55,97.48,28.8
229.43,103.33,30.29
228.35,108.11,32.78
227.7,115.14,31.28
232.38,117.36,31.9
229.01,110.4,26.59
215.48,86.57,32.23
171.17,61.43,46.31
145.74,57.84,63.74
140.88,57.19,65.32
141.59,59.01,72.78
144.87,62.18,75.51
154.94,67.04,79.56
160.31,62.52,79.3
167.51,104.2,89.52
194.77,139.94,124.12
199.94,127.69,145.05
209.72,115.39,147.66
209.63,107.64,122.52
214.09,109.21,65.94
212.21,98.36,51.26
183.05,83.29,65.55
152.89,88.06,79.04
152.14545454545456,106.14545454545454,91.14545454545454
152.94,106.44,90.94
153.06,106.06,90.06
151.12,105.7,89.36
152.2,106.76,90.78
150.54,104.54,89.54
148.18,103.88,89.38
145.51,102.51,84.41
146.98,101.68,84.63
143.81,89.82,91.89
136.88,77.11,102.03
137.88,68.38,106.12
138.89,69.67,98.87
137.53,75.42,107.02
134.93,67.21,91.84
206.01,84.57,64.7
230.2,102.74,33.91
231.47,115.45,29.93
231.89,121.45,32.96
231.92,111.26,30.69
232.23,92.57,30.59
231.85,87.55,27.95
232.29,86.69,27.61
233.81,91.81,28.68
230.65,99.18,30.7
229.21,106.92,31.36
229.98,108.58,32.18
230.47,107.12,31.69
229.44,105.27,30.83
226.53,95.38,29.49
219.5,76.37,31.48
215.62,76.24,33.5
181.83,57.09,39.73
151.06,54.5,63.26
148.05,57.95,67.65
151.98,60.73,72.4
153.69,66.74,77.17
163.2,75.54,86.16
160.01,79.85,80.16
179.46,128.43,99.46
197.16,141.12,139.85
204.04,129.32,155.36
222.68,136.89,160.27
230.81,131.8,118.12
233.2,118.41,65.6
235.04,95.3,57.01
217.23,64.84,54.5
175.94,58.36,60.54
150.94545454545454,106.4090909090909,91.0
153.68,105.85,91.3
